"time","intensity"
7.038867,3
7.039101,4
7.039295,4
7.039484,4
7.039674,4
7.039861,4
7.040046,4
7.040232,4
7.040421,4
7.040606,4
7.040789,4
7.040975,4
7.041166,4
7.041352,4
7.041544,4
7.041730,4
7.041914,3
7.042099,3
7.042293,3
7.042476,3
7.042666,2
7.042878,2
7.043069,2
7.043257,2
7.043443,1
7.043633,1
7.043818,1
7.044005,0
7.044193,0
7.044379,0
7.044566,0
7.044756,0
7.044942,0
7.045130,0
7.045317,0
7.045504,0
7.045698,0
7.045885,0
7.046070,0
7.046258,0
7.046446,0
7.046633,0
7.046819,0
7.047006,0
7.047192,0
7.047379,0
7.047562,0
7.047750,0
7.047938,0
7.048123,0
7.048307,0
7.048492,0
7.048683,0
7.048869,0
7.049100,0
7.049290,0
7.049475,0
7.049666,0
7.049854,0
7.050044,0
7.050230,0
7.050418,0
7.050605,0
7.050795,0
7.050982,0
7.051169,0
7.051355,0
7.051543,0
7.051728,0
7.051914,0
7.052101,0
7.052294,0
7.052483,0
7.052669,0
7.052857,0
7.053046,0
7.053232,0
7.053419,0
7.053603,0
7.053789,1
7.053973,1
7.054163,1
7.054349,2
7.054539,2
7.054726,2
7.054913,3
7.055099,3
7.055290,3
7.055475,4
7.055663,4
7.055850,4
7.056035,4
7.056220,4
7.056408,4
7.056593,4
7.056781,4
7.056966,4
7.057154,4
7.057340,4
7.057528,4
7.057712,4
7.057898,4
7.058082,4
7.058267,4
7.058452,3
7.058643,3
7.058828,3
7.059057,3
7.059258,2
7.059452,2
7.059647,2
7.059839,1
7.060029,1
7.060220,1
7.060408,0
7.060595,0
7.060784,0
7.060968,0
7.061156,0
7.061342,0
7.061529,0
7.061713,0
7.061900,0
7.062085,0
7.062270,0
7.062456,0
7.062642,0
7.062825,0
7.063018,0
7.063201,0
7.063388,0
7.063572,0
7.063764,0
7.063946,0
7.064133,0
7.064318,0
7.064504,0
7.064690,0
7.064878,0
7.065062,0
7.065253,0
7.065436,0
7.065624,0
7.065807,0
7.065994,0
7.066178,0
7.066362,0
7.066549,0
7.066732,0
7.066918,0
7.067105,0
7.067289,0
7.067472,0
7.067657,0
7.067846,0
7.068030,0
7.068214,0
7.068398,0
7.068588,0
7.068774,0
7.068962,0
7.069270,0
7.069518,0
7.069798,0
7.070074,0
7.070296,0
7.070486,0
7.070678,1
7.070867,1
7.071059,2
7.071249,2
7.071435,2
7.071625,3
7.071814,3
7.072005,3
7.072194,3
7.072384,4
7.072570,4
7.072758,4
7.072947,4
7.073135,4
7.073321,4
7.073507,4
7.073695,4
7.073884,4
7.074076,4
7.074263,4
7.074451,4
7.074641,4
7.074827,4
7.075014,4
7.075201,3
7.075390,3
7.075574,3
7.075762,3
7.075948,2
7.076135,2
7.076320,2
7.076507,1
7.076694,1
7.076886,1
7.077075,1
7.077266,0
7.077452,0
7.077641,0
7.077827,0
7.078016,0
7.078219,0
7.078408,0
7.078594,0
7.078782,0
7.078969,0
7.079162,0
7.079354,0
7.079560,0
7.079751,0
7.079943,0
7.080132,0
7.080317,0
7.080507,0
7.080695,0
7.080883,0
7.081069,0
7.081259,0
7.081448,0
7.081635,0
7.081818,0
7.082004,0
7.082198,0
7.082386,0
7.082573,0
7.082770,0
7.082966,0
7.083155,0
7.083347,0
7.083534,0
7.083723,0
7.083910,0
7.084098,0
7.084284,0
7.084467,0
7.084654,0
7.084844,0
7.085031,0
7.085216,0
7.085404,0
7.085591,0
7.085779,0
7.085966,0
7.086154,0
7.086343,0
7.086532,0
7.086722,0
7.086909,0
7.087104,1
7.087289,1
7.087478,1
7.087664,2
7.087857,2
7.088043,2
7.088229,2
7.088413,3
7.088601,3
7.088786,3
7.088971,4
7.089164,4
7.089346,4
7.089530,4
7.089714,4
7.089898,4
7.090077,4
7.090261,4
7.090442,4
7.090626,4
7.090806,4
7.091023,4
7.091211,4
7.091392,4
7.091578,4
7.091760,3
7.091940,3
7.092125,3
7.092314,3
7.092495,2
7.092679,2
7.092863,2
7.093047,2
7.093230,1
7.093413,1
7.093595,1
7.093774,0
7.093953,0
7.094138,0
7.094316,0
7.094501,0
7.094682,0
7.094866,0
7.095045,0
7.095228,0
7.095411,0
7.095590,0
7.095770,0
7.095953,0
7.096135,0
7.096316,0
7.096501,0
7.096684,0
7.096867,0
7.097051,0
7.097234,0
7.097414,0
7.097603,0
7.097783,0
7.097965,0
7.098147,0
7.098338,0
7.098519,0
7.098703,0
7.098889,0
7.099160,0
7.099362,0
7.099550,0
7.099754,0
7.099944,0
7.100138,0
7.100324,0
7.100522,0
7.100713,0
7.100909,0
7.101096,0
7.101289,0
7.101476,0
7.101665,0
7.101853,0
7.102041,0
7.102228,0
7.102420,0
7.102607,0
7.102805,0
7.102993,0
7.103185,0
7.103374,0
7.103565,0
7.103750,0
7.103945,1
7.104131,1
7.104316,1
7.104504,2
7.104691,2
7.104880,2
7.105073,3
7.105261,3
7.105446,3
7.105633,3
7.105824,4
7.106011,4
7.106195,4
7.106381,4
7.106571,4
7.106760,4
7.106948,4
7.107138,4
7.107327,4
7.107513,4
7.107701,4
7.107889,4
7.108078,4
7.108267,3
7.108454,3
7.108644,3
7.108831,3
7.109061,2
7.109258,2
7.109447,2
7.109637,2
7.109825,1
7.110016,1
7.110206,1
7.110393,0
7.110591,0
7.110778,0
7.110963,0
7.111151,0
7.111337,0
7.111524,0
7.111712,0
7.111917,0
7.112106,0
7.112296,0
7.112483,0
7.112670,0
7.112854,0
7.113038,0
7.113226,0
7.113426,0
7.113614,0
7.113805,0
7.113992,0
7.114187,0
7.114378,0
7.114562,0
7.114752,0
7.114939,0
7.115128,0
7.115315,0
7.115503,0
7.115689,0
7.115878,0
7.116068,0
7.116256,0
7.116448,0
7.116638,0
7.116846,0
7.117033,0
7.117216,0
7.117404,0
7.117592,0
7.117782,0
7.117969,0
7.118160,0
7.118348,0
7.118536,0
7.118723,0
7.118910,0
7.119142,0
7.119334,0
7.119524,0
7.119714,0
7.119903,0
7.120094,0
7.120282,0
7.120472,1
7.120657,1
7.120846,1
7.121037,2
7.121225,2
7.121412,2
7.121603,3
7.121791,3
7.121978,3
7.122161,3
7.122349,3
7.122536,4
7.122725,4
7.122911,4
7.123097,4
7.123285,4
7.123472,4
7.123657,4
7.123849,4
7.124036,4
7.124222,4
7.124408,4
7.124601,4
7.124790,4
7.124981,3
7.125167,3
7.125359,3
7.125546,3
7.125731,2
7.125916,2
7.126101,2
7.126287,2
7.126474,1
7.126662,1
7.126848,1
7.127036,0
7.127229,0
7.127415,0
7.127606,0
7.127790,0
7.127981,0
7.128168,0
7.128354,0
7.128540,0
7.128728,0
7.128914,0
7.129147,0
7.129332,0
7.129520,0
7.129709,0
7.129898,0
7.130083,0
7.130269,0
7.130468,0
7.130656,0
7.130841,0
7.131028,0
7.131213,0
7.131411,0
7.131598,0
7.131792,0
7.131977,0
7.132167,0
7.132353,0
7.132538,0
7.132721,0
7.132912,0
7.133098,0
7.133284,0
7.133470,0
7.133664,0
7.133850,0
7.134039,0
7.134223,0
7.134411,0
7.134596,0
7.134783,0
7.134967,0
7.135152,0
7.135340,0
7.135525,0
7.135709,0
7.135895,0
7.136078,0
7.136264,0
7.136448,0
7.136635,0
7.136819,0
7.137005,0
7.137189,1
7.137382,1
7.137567,1
7.137753,2
7.137937,2
7.138122,2
7.138308,3
7.138496,3
7.138682,3
7.138903,3
7.139129,4
7.139321,4
7.139514,4
7.139707,4
7.139895,4
7.140081,4
7.140268,4
7.140458,4
7.140646,4
7.140832,4
7.141021,4
7.141207,4
7.141395,4
7.141580,3
7.141769,3
7.141951,3
7.142141,3
7.142325,3
7.142509,2
7.142697,2
7.142885,2
7.143072,1
7.143261,1
7.143445,1
7.143630,0
7.143813,0
7.143998,0
7.144188,0
7.144377,0
7.144567,0
7.144753,0
7.144940,0
7.145128,0
7.145315,0
7.145500,0
7.145689,0
7.145876,0
7.146060,0
7.146247,0
7.146443,0
7.146633,0
7.146821,0
7.147007,0
7.147193,0
7.147379,0
7.147563,0
7.147751,0
7.147935,0
7.148120,0
7.148306,0
7.148490,0
7.148675,0
7.148861,0
7.149088,0
7.149292,0
7.149487,0
7.149681,0
7.149870,0
7.150060,0
7.150247,0
7.150436,0
7.150624,0
7.150810,0
7.150996,0
7.151185,0
7.151370,0
7.151557,0
7.151745,0
7.151934,0
7.152120,0
7.152310,0
7.152497,0
7.152685,0
7.152869,0
7.153060,0
7.153249,0
7.153436,0
7.153623,0
7.153812,1
7.153998,1
7.154183,1
7.154371,2
7.154562,2
7.154747,2
7.154934,2
7.155119,3
7.155306,3
7.155492,3
7.155678,3
7.155865,4
7.156053,4
7.156239,4
7.156428,4
7.156616,4
7.156803,4
7.156991,4
7.157180,4
7.157364,4
7.157549,4
7.157736,4
7.157921,4
7.158106,3
7.158291,3
7.158477,3
7.158664,3
7.158849,3
7.159088,2
7.159283,2
7.159469,2
7.159656,1
7.159843,1
7.160028,1
7.160216,1
7.160405,0
7.160591,0
7.160781,0
7.160967,0
7.161154,0
7.161343,0
7.161536,0
7.161728,0
7.161917,0
7.162105,0
7.162298,0
7.162485,0
7.162673,0
7.162860,0
7.163052,0
7.163237,0
7.163423,0
7.163608,0
7.163796,0
7.163983,0
7.164167,0
7.164354,0
7.164541,0
7.164725,0
7.164914,0
7.165101,0
7.165284,0
7.165468,0
7.165656,0
7.165843,0
7.166035,0
7.166220,0
7.166408,0
7.166592,0
7.166785,0
7.166972,0
7.167161,0
7.167347,0
7.167533,0
7.167716,0
7.167906,0
7.168091,0
7.168276,0
7.168462,0
7.168653,0
7.168840,0
7.169077,0
7.169274,0
7.169460,0
7.169651,0
7.169839,0
7.170029,0
7.170223,0
7.170409,0
7.170598,1
7.170788,1
7.170977,1
7.171167,2
7.171355,2
7.171542,2
7.171730,3
7.171916,3
7.172102,3
7.172288,3
7.172479,3
7.172667,4
7.172855,4
7.173044,4
7.173235,4
7.173424,4
7.173618,4
7.173803,4
7.173990,4
7.174176,4
7.174363,4
7.174546,4
7.174735,3
7.174919,3
7.175106,3
7.175292,3
7.175482,3
7.175669,2
7.175856,2
7.176041,2
7.176230,2
7.176418,1
7.176606,1
7.176790,1
7.176980,0
7.177167,0
7.177354,0
7.177538,0
7.177725,0
7.177912,0
7.178101,0
7.178288,0
7.178482,0
7.178670,0
7.178858,0
7.179095,0
7.179290,0
7.179504,0
7.179701,0
7.179894,0
7.180079,0
7.180266,0
7.180452,0
7.180641,0
7.180829,0
7.181019,0
7.181207,0
7.181396,0
7.181586,0
7.181772,0
7.181957,0
7.182144,0
7.182334,0
7.182522,0
7.182706,0
7.182898,0
7.183095,0
7.183280,0
7.183467,0
7.183653,0
7.183841,0
7.184030,0
7.184216,0
7.184402,0
7.184588,0
7.184777,0
7.184961,0
7.185147,0
7.185335,0
7.185522,0
7.185707,0
7.185894,0
7.186088,0
7.186273,0
7.186458,0
7.186646,0
7.186857,0
7.187045,0
7.187232,1
7.187418,1
7.187604,1
7.187788,2
7.187975,2
7.188166,2
7.188351,3
7.188535,3
7.188719,3
7.188911,3
7.189144,3
7.189332,4
7.189533,4
7.189723,4
7.189913,4
7.190100,4
7.190287,4
7.190472,4
7.190656,4
7.190840,4
7.191030,4
7.191218,4
7.191411,3
7.191597,3
7.191785,3
7.191972,3
7.192167,3
7.192354,2
7.192543,2
7.192730,2
7.192916,2
7.193105,1
7.193294,1
7.193482,1
7.193668,0
7.193853,0
7.194041,0
7.194225,0
7.194414,0
7.194598,0
7.194783,0
7.194965,0
7.195153,0
7.195337,0
7.195523,0
7.195706,0
7.195893,0
7.196078,0
7.196264,0
7.196448,0
7.196645,0
7.196841,0
7.197032,0
7.197219,0
7.197409,0
7.197598,0
7.197784,0
7.197971,0
7.198156,0
7.198344,0
7.198530,0
7.198714,0
7.198902,0
7.199131,0
7.199321,0
7.199507,0
7.199693,0
7.199876,0
7.200058,0
7.200240,0
7.200422,0
7.200601,0
7.200784,0
7.200965,0
7.201159,0
7.201341,0
7.201527,0
7.201708,0
7.201906,0
7.202088,0
7.202276,0
7.202457,0
7.202645,0
7.202828,0
7.203013,0
7.203190,0
7.203373,0
7.203554,0
7.203741,0
7.203923,1
7.204109,1
7.204289,1
7.204472,2
7.204656,2
7.204835,2
7.205019,3
7.205203,3
7.205386,3
7.205564,3
7.205746,3
7.205929,4
7.206112,4
7.206293,4
7.206472,4
7.206660,4
7.206840,4
7.207025,4
7.207206,4
7.207398,4
7.207580,4
7.207764,4
7.207944,3
7.208138,3
7.208318,3
7.208499,3
7.208678,3
7.208863,2
7.209101,2
7.209299,2
7.209487,2
7.209675,1
7.209863,1
7.210050,1
7.210234,0
7.210421,0
7.210607,0
7.210789,0
7.210977,0
7.211168,0
7.211355,0
7.211540,0
7.211726,0
7.211916,0
7.212103,0
7.212290,0
7.212475,0
7.212661,0
7.212844,0
7.213033,0
7.213216,0
7.213404,0
7.213588,0
7.213779,0
7.213968,0
7.214159,0
7.214346,0
7.214532,0
7.214720,0
7.214904,0
7.215088,0
7.215279,0
7.215466,0
7.215656,0
7.215843,0
7.216038,0
7.216223,0
7.216409,0
7.216593,0
7.216787,0
7.216969,0
7.217156,0
7.217341,0
7.217528,0
7.217716,0
7.217905,0
7.218091,0
7.218278,0
7.218465,0
7.218654,0
7.218840,0
7.219075,0
7.219272,0
7.219455,0
7.219646,0
7.219836,0
7.220028,0
7.220211,0
7.220399,0
7.220584,1
7.220771,1
7.220956,1
7.221148,2
7.221336,2
7.221524,2
7.221709,3
7.221896,3
7.222082,3
7.222271,3
7.222456,3
7.222644,4
7.222833,4
7.223022,4
7.223205,4
7.223394,4
7.223579,4
7.223770,4
7.223955,4
7.224143,4
7.224328,4
7.224515,4
7.224698,3
7.224886,3
7.225073,3
7.225268,3
7.225454,3
7.225642,2
7.225828,2
7.226021,2
7.226207,1
7.226398,1
7.226582,1
7.226770,1
7.226951,0
7.227139,0
7.227326,0
7.227514,0
7.227698,0
7.227889,0
7.228073,0
7.228263,0
7.228448,0
7.228637,0
7.228824,0
7.229041,0
7.229239,0
7.229430,0
7.229619,0
7.229807,0
7.229993,0
7.230180,0
7.230366,0
7.230551,0
7.230737,0
7.230924,0
7.231108,0
7.231291,0
7.231475,0
7.231663,0
7.231848,0
7.232035,0
7.232221,0
7.232410,0
7.232596,0
7.232783,0
7.232969,0
7.233155,0
7.233341,0
7.233533,0
7.233715,0
7.233900,0
7.234081,0
7.234266,0
7.234481,0
7.234675,0
7.234861,0
7.235048,0
7.235235,0
7.235420,0
7.235609,0
7.235796,0
7.235987,0
7.236174,0
7.236359,0
7.236547,0
7.236739,0
7.236925,0
7.237114,0
7.237300,1
7.237487,1
7.237675,1
7.237862,2
7.238049,2
7.238235,2
7.238420,3
7.238619,3
7.238807,3
7.238995,3
7.239227,4
7.239418,4
7.239612,4
7.239801,4
7.239996,4
7.240186,4
7.240374,4
7.240559,4
7.240748,4
7.240937,4
7.241123,4
7.241309,3
7.241496,3
7.241682,3
7.241869,3
7.242053,3
7.242238,2
7.242425,2
7.242613,2
7.242796,2
7.242982,1
7.243167,1
7.243353,1
7.243538,0
7.243721,0
7.243906,0
7.244090,0
7.244277,0
7.244463,0
7.244652,0
7.244846,0
7.245035,0
7.245222,0
7.245409,0
7.245593,0
7.245781,0
7.245966,0
7.246154,0
7.246345,0
7.246531,0
7.246715,0
7.246903,0
7.247092,0
7.247279,0
7.247465,0
7.247652,0
7.247838,0
7.248026,0
7.248211,0
7.248397,0
7.248581,0
7.248767,0
7.248956,0
7.249150,0
7.249340,0
7.249538,0
7.249727,0
7.249918,0
7.250105,0
7.250291,0
7.250479,0
7.250668,0
7.250859,0
7.251046,0
7.251231,0
7.251420,0
7.251603,0
7.251786,0
7.251968,0
7.252166,0
7.252355,0
7.252545,0
7.252733,0
7.252921,0
7.253106,0
7.253291,0
7.253478,0
7.253665,0
7.253849,1
7.254036,1
7.254219,1
7.254409,2
7.254599,2
7.254784,2
7.254968,3
7.255164,3
7.255347,3
7.255537,3
7.255719,3
7.255907,4
7.256092,4
7.256280,4
7.256467,4
7.256657,4
7.256843,4
7.257030,4
7.257217,4
7.257408,4
7.257592,4
7.257782,4
7.257966,3
7.258152,3
7.258340,3
7.258526,3
7.258712,3
7.258908,2
7.259133,2
7.259327,2
7.259513,1
7.259705,1
7.259896,1
7.260082,1
7.260268,0
7.260454,0
7.260642,0
7.260830,0
7.261018,0
7.261204,0
7.261391,0
7.261577,0
7.261764,0
7.261948,0
7.262135,0
7.262327,0
7.262514,0
7.262700,0
7.262888,0
7.263082,0
7.263270,0
7.263457,0
7.263644,0
7.263830,0
7.264019,0
7.264207,0
7.264399,0
7.264587,0
7.264775,0
7.264961,0
7.265151,0
7.265338,0
7.265524,0
7.265710,0
7.265898,0
7.266085,0
7.266271,0
7.266456,0
7.266644,0
7.266831,0
7.267018,0
7.267205,0
7.267392,0
7.267577,0
7.267763,0
7.267950,0
7.268134,0
7.268323,0
7.268510,0
7.268696,0
7.268885,0
7.269118,0
7.269308,0
7.269499,0
7.269688,0
7.269875,0
7.270062,0
7.270249,0
7.270440,0
7.270626,1
7.270811,1
7.270998,1
7.271185,2
7.271370,2
7.271556,2
7.271743,3
7.271936,3
7.272124,3
7.272314,3
7.272499,3
7.272687,4
7.272875,4
7.273062,4
7.273250,4
7.273438,4
7.273625,4
7.273811,4
7.273996,4
7.274180,4
7.274365,4
7.274550,3
7.274736,3
7.274922,3
7.275108,3
7.275293,3
7.275476,2
7.275665,2
7.275847,2
7.276036,2
7.276219,1
7.276413,1
7.276600,1
7.276792,0
7.276982,0
7.277169,0
7.277357,0
7.277544,0
7.277729,0
7.277914,0
7.278100,0
7.278287,0
7.278470,0
7.278657,0
7.278843,0
7.279079,0
7.279271,0
7.279464,0
7.279651,0
7.279838,0
7.280024,0
7.280213,0
7.280400,0
7.280588,0
7.280775,0
7.280962,0
7.281149,0
7.281332,0
7.281523,0
7.281705,0
7.281895,0
7.282084,0
7.282304,0
7.282491,0
7.282675,0
7.282862,0
7.283052,0
7.283240,0
7.283426,0
7.283618,0
7.283805,0
7.283995,0
7.284182,0
7.284367,0
7.284551,0
7.284737,0
7.284924,0
7.285111,0
7.285295,0
7.285482,0
7.285667,0
7.285852,0
7.286038,0
7.286236,0
7.286423,0
7.286608,0
7.286801,0
7.286988,0
7.287177,1
7.287363,1
7.287547,1
7.287732,2
7.287920,2
7.288107,2
7.288292,2
7.288475,3
7.288669,3
7.288853,3
7.289085,3
7.289278,4
7.289471,4
7.289660,4
7.289851,4
7.290038,4
7.290223,4
7.290410,4
7.290595,4
7.290782,4
7.290967,4
7.291156,3
7.291341,3
7.291527,3
7.291718,3
7.291905,3
7.292091,2
7.292279,2
7.292464,2
7.292650,2
7.292838,1
7.293025,1
7.293211,1
7.293397,0
7.293581,0
7.293770,0
7.293958,0
7.294143,0
7.294331,0
7.294520,0
7.294710,0
7.294893,0
7.295077,0
7.295261,0
7.295446,0
7.295631,0
7.295819,0
7.296005,0
7.296194,0
7.296380,0
7.296565,0
7.296748,0
7.296933,0
7.297121,0
7.297308,0
7.297493,0
7.297679,0
7.297865,0
7.298049,0
7.298234,0
7.298422,0
7.298608,0
7.298796,0
7.298979,0
7.299175,0
7.299363,0
7.299561,0
7.299750,0
7.299942,0
7.300131,0
7.300318,0
7.300507,0
7.300696,0
7.300883,0
7.301071,0
7.301258,0
7.301447,0
7.301632,0
7.301818,0
7.302005,0
7.302196,0
7.302382,0
7.302570,0
7.302754,0
7.302951,0
7.303138,0
7.303324,0
7.303508,0
7.303694,0
7.303876,0
7.304062,1
7.304247,1
7.304434,2
7.304620,2
7.304805,2
7.304991,2
7.305178,3
7.305364,3
7.305550,3
7.305735,3
7.305921,3
7.306108,4
7.306293,4
7.306476,4
7.306664,4
7.306850,4
7.307043,4
7.307232,4
7.307420,4
7.307603,4
7.307794,3
7.307980,3
7.308172,3
7.308361,3
7.308553,3
7.308740,2
7.308928,2
7.309118,2
7.309306,2
7.309507,1
7.309696,1
7.309884,1
7.310070,0
7.310262,0
7.310450,0
7.310642,0
7.310825,0
7.311016,0
7.311201,0
7.311394,0
7.311580,0
7.311768,0
7.311953,0
7.312139,0
7.312323,0
7.312506,0
7.312690,0
7.312880,0
7.313065,0
7.313251,0
7.313437,0
7.313621,0
7.313807,0
7.313995,0
7.314181,0
7.314380,0
7.314569,0
7.314760,0
7.314943,0
7.315134,0
7.315320,0
7.315507,0
7.315692,0
7.315880,0
7.316065,0
7.316251,0
7.316437,0
7.316623,0
7.316811,0
7.316997,0
7.317182,0
7.317369,0
7.317553,0
7.317741,0
7.317925,0
7.318110,0
7.318295,0
7.318482,0
7.318668,0
7.318851,0
7.319082,0
7.319276,0
7.319464,0
7.319655,0
7.319843,0
7.320034,0
7.320220,0
7.320412,0
7.320598,1
7.320784,1
7.320970,1
7.321158,2
7.321341,2
7.321529,2
7.321714,3
7.321903,3
7.322087,3
7.322273,3
7.322457,3
7.322641,4
7.322827,4
7.323013,4
7.323199,4
7.323382,4
7.323567,4
7.323754,4
7.323939,4
7.324125,4
7.324310,4
7.324497,3
7.324684,3
7.324872,3
7.325057,3
7.325247,3
7.325432,2
7.325619,2
7.325805,2
7.325992,2
7.326178,1
7.326363,1
7.326547,1
7.326734,0
7.326920,0
7.327103,0
7.327290,0
7.327476,0
7.327661,0
7.327845,0
7.328045,0
7.328228,0
7.328420,0
7.328605,0
7.328794,0
7.328980,0
7.329180,0
7.329373,0
7.329568,0
7.329756,0
7.330202,0
7.330405,0
7.330597,0
7.330791,0
7.330981,0
7.331171,0
7.331360,0
7.331549,0
7.331737,0
7.331925,0
7.332114,0
7.332304,0
7.332491,0
7.332679,0
7.332865,0
7.333053,0
7.333239,0
7.333426,0
7.333613,0
7.333799,0
7.333984,0
7.334170,0
7.334353,0
7.334541,0
7.334726,0
7.334913,0
7.335098,0
7.335292,0
7.335478,0
7.335670,0
7.335853,0
7.336040,0
7.336227,0
7.336412,0
7.336595,0
7.336792,0
7.336976,0
7.337165,1
7.337347,1
7.337534,1
7.337718,2
7.337910,2
7.338095,2
7.338286,2
7.338472,3
7.338660,3
7.338845,3
7.339084,3
7.339285,3
7.339472,4
7.339668,4
7.339854,4
7.340055,4
7.340245,4
7.340435,4
7.340621,4
7.340807,4
7.340992,3
7.341182,3
7.341367,3
7.341554,3
7.341738,3
7.341923,3
7.342109,2
7.342297,2
7.342484,2
7.342672,2
7.342864,1
7.343066,1
7.343257,1
7.343462,0
7.343656,0
7.343845,0
7.344032,0
7.344225,0
7.344413,0
7.344599,0
7.344788,0
7.344975,0
7.345163,0
7.345351,0
7.345537,0
7.345725,0
7.345912,0
7.346102,0
7.346288,0
7.346473,0
7.346658,0
7.346841,0
7.347026,0
7.347211,0
7.347396,0
7.347584,0
7.347771,0
7.347962,0
7.348148,0
7.348339,0
7.348527,0
7.348715,0
7.348904,0
7.349135,0
7.349325,0
7.349512,0
7.349703,0
7.349890,0
7.350077,0
7.350264,0
7.350452,0
7.350640,0
7.350826,0
7.351014,0
7.351204,0
7.351389,0
7.351575,0
7.351761,0
7.351949,0
7.352135,0
7.352327,0
7.352514,0
7.352700,0
7.352885,0
7.353075,0
7.353261,0
7.353451,0
7.353638,0
7.353825,1
7.354011,1
7.354200,1
7.354387,2
7.354572,2
7.354760,2
7.354948,2
7.355133,3
7.355319,3
7.355506,3
7.355693,3
7.355877,3
7.356061,4
7.356244,4
7.356433,4
7.356618,4
7.356805,4
7.356991,4
7.357180,4
7.357365,4
7.357555,4
7.357739,3
7.357926,3
7.358107,3
7.358295,3
7.358480,3
7.358671,2
7.358860,2
7.359098,2
7.359292,2
7.359479,1
7.359668,1
7.359853,1
7.360049,0
7.360236,0
7.360427,0
7.360614,0
7.360802,0
7.360989,0
7.361176,0
7.361362,0
7.361552,0
7.361739,0
7.361928,0
7.362111,0
7.362297,0
7.362480,0
7.362671,0
7.362856,0
7.363044,0
7.363231,0
7.363421,0
7.363604,0
7.363792,0
7.363978,0
7.364167,0
7.364351,0
7.364538,0
7.364721,0
7.364915,0
7.365102,0
7.365292,0
7.365479,0
7.365665,0
7.365851,0
7.366040,0
7.366227,0
7.366424,0
7.366616,0
7.366809,0
7.366996,0
7.367185,0
7.367372,0
7.367559,0
7.367745,0
7.367932,0
7.368118,0
7.368304,0
7.368491,0
7.368677,0
7.368859,0
7.369091,0
7.369287,0
7.369473,0
7.369662,0
7.369848,0
7.370041,0
7.370227,0
7.370419,0
7.370605,1
7.370794,1
7.370980,1
7.371171,2
7.371354,2
7.371546,2
7.371731,3
7.371918,3
7.372104,3
7.372294,3
7.372481,3
7.372669,4
7.372858,4
7.373053,4
7.373235,4
7.373425,4
7.373613,4
7.373807,4
7.373991,4
7.374178,4
7.374366,3
7.374556,3
7.374740,3
7.374928,3
7.375111,3
7.375299,2
7.375486,2
7.375673,2
7.375858,2
7.376050,1
7.376236,1
7.376425,1
7.376609,1
7.376798,0
7.376985,0
7.377177,0
7.377360,0
7.377551,0
7.377736,0
7.377925,0
7.378139,0
7.378329,0
7.378516,0
7.378708,0
7.378896,0
7.379129,0
7.379322,0
7.379511,0
7.379699,0
7.379885,0
7.380075,0
7.380263,0
7.380451,0
7.380636,0
7.380822,0
7.381010,0
7.381199,0
7.381385,0
7.381573,0
7.381757,0
7.381944,0
7.382132,0
7.382318,0
7.382506,0
7.382691,0
7.382878,0
7.383065,0
7.383251,0
7.383438,0
7.383625,0
7.383809,0
7.383993,0
7.384181,0
7.384364,0
7.384551,0
7.384735,0
7.384924,0
7.385109,0
7.385304,0
7.385487,0
7.385676,0
7.385860,0
7.386049,0
7.386233,0
7.386436,0
7.386624,0
7.386814,0
7.387002,0
7.387189,1
7.387375,1
7.387561,1
7.387745,2
7.387930,2
7.388115,2
7.388301,2
7.388484,3
7.388669,3
7.388861,3
7.389100,3
7.389293,3
7.389477,4
7.389665,4
7.389850,4
7.390037,4
7.390223,4
7.390416,4
7.390601,4
7.390790,4
7.390974,3
7.391165,3
7.391351,3
7.391541,3
7.391727,3
7.391920,3
7.392107,2
7.392298,2
7.392484,2
7.392677,1
7.392861,1
7.393049,1
7.393234,1
7.393427,0
7.393612,0
7.393801,0
7.393986,0
7.394174,0
7.394363,0
7.394552,0
7.394735,0
7.394924,0
7.395107,0
7.395294,0
7.395477,0
7.395666,0
7.395851,0
7.396042,0
7.396227,0
7.396414,0
7.396601,0
7.396792,0
7.396978,0
7.397169,0
7.397357,0
7.397547,0
7.397732,0
7.397918,0
7.398105,0
7.398293,0
7.398477,0
7.398672,0
7.398859,0
7.399093,0
7.399288,0
7.399475,0
7.399665,0
7.399852,0
7.400040,0
7.400224,0
7.400419,0
7.400603,0
7.400793,0
7.400978,0
7.401165,0
7.401350,0
7.401537,0
7.401725,0
7.401918,0
7.402106,0
7.402297,0
7.402481,0
7.402670,0
7.402855,0
7.403050,0
7.403237,0
7.403431,0
7.403613,0
7.403799,1
7.403983,1
7.404172,1
7.404359,2
7.404550,2
7.404738,2
7.404932,2
7.405119,3
7.405305,3
7.405488,3
7.405678,3
7.405865,3
7.406054,4
7.406238,4
7.406425,4
7.406613,4
7.406798,4
7.406984,4
7.407175,4
7.407363,4
7.407552,4
7.407736,3
7.407925,3
7.408112,3
7.408302,3
7.408487,3
7.408676,2
7.408861,2
7.409094,2
7.409286,1
7.409482,1
7.409671,1
7.409861,1
7.410047,0
7.410232,0
7.410421,0
7.410607,0
7.410794,0
7.410985,0
7.411171,0
7.411356,0
7.411544,0
7.411735,0
7.411922,0
7.412109,0
7.412297,0
7.412481,0
7.412670,0
7.412862,0
7.413050,0
7.413241,0
7.413430,0
7.413617,0
7.413806,0
7.413990,0
7.414176,0
7.414360,0
7.414546,0
7.414730,0
7.414918,0
7.415104,0
7.415290,0
7.415477,0
