"time","intensity"
2.444829,2
2.445047,1
2.445329,1
2.445520,1
2.445729,0
2.446008,0
2.446192,0
2.446400,0
2.446676,0
2.446891,0
2.447098,0
2.447375,0
2.447559,0
2.447767,0
2.448048,0
2.448259,0
2.448537,0
2.448728,0
2.448938,0
2.449146,0
2.449420,0
2.449687,0
2.449900,0
2.450106,0
2.450362,0
2.450577,0
2.450791,0
2.451114,0
2.451329,0
2.451550,0
2.451832,0
2.452111,0
2.452387,0
2.452601,0
2.452888,0
2.453099,0
2.453383,0
2.453661,0
2.453951,0
2.454171,0
2.454498,0
2.454722,0
2.454938,0
2.455221,0
2.455442,0
2.455723,0
2.455941,0
2.456227,0
2.456489,0
2.456767,1
2.456985,1
2.457197,1
2.457465,2
2.457753,2
2.457973,2
2.458186,3
2.458452,3
2.458733,3
2.458951,3
2.459237,3
2.459473,3
2.459764,3
2.459981,3
2.460267,3
2.460486,3
2.460768,2
2.460986,2
2.461265,2
2.461479,2
2.461757,1
2.461973,1
2.462253,1
2.462471,0
2.462750,0
2.462965,0
2.463246,0
2.463464,0
2.463752,0
2.463968,0
2.464248,0
2.464510,0
2.464729,0
2.464994,0
2.465337,0
2.465557,0
2.465773,0
2.466046,0
2.466315,0
2.466533,0
2.466822,0
2.467040,0
2.467323,0
2.467548,0
2.467830,0
2.468050,0
2.468331,0
2.468524,0
2.468737,0
2.469018,0
2.469234,0
2.469514,0
2.469729,0
2.470005,0
2.470223,0
2.470509,0
2.470724,0
2.471003,0
2.471220,0
2.471497,0
2.471712,0
2.471996,0
2.472215,0
2.472504,0
2.472723,0
2.473008,0
2.473227,0
2.473511,1
2.473727,1
2.474005,1
2.474221,2
2.474504,2
2.474729,2
2.475016,3
2.475233,3
2.475523,3
2.475741,3
2.476021,3
2.476239,3
2.476518,3
2.476736,3
2.477019,3
2.477236,2
2.477514,2
2.477731,2
2.477944,2
2.478222,1
2.478440,1
2.478717,1
2.478935,1
2.479223,0
2.479440,0
2.479653,0
2.479932,0
2.480148,0
2.480427,0
2.480644,0
2.480927,0
2.481217,0
2.481515,0
2.481734,0
2.482018,0
2.482237,0
2.482519,0
2.482736,0
2.483017,0
2.483232,0
2.483522,0
2.483736,0
2.484017,0
2.484232,0
2.484515,0
2.484764,0
2.485057,0
2.485277,0
2.485569,0
2.485789,0
2.486080,0
2.486300,0
2.486590,0
2.486879,0
2.487146,0
2.487366,0
2.487648,0
2.487866,0
2.488147,0
2.488335,0
2.488597,0
2.488812,0
2.489091,0
2.489310,0
2.489591,0
2.489810,0
2.490087,1
2.490305,1
2.490593,1
2.490811,2
2.491023,2
2.491302,2
2.491530,2
2.491744,3
2.492024,3
2.492241,3
2.492520,3
2.492734,3
2.493021,3
2.493239,3
2.493524,3
2.493742,3
2.494025,2
2.494243,2
2.494517,2
2.494741,2
2.495022,1
2.495239,1
2.495522,1
2.495742,0
2.496020,0
2.496236,0
2.496517,0
2.496733,0
2.497009,0
2.497225,0
2.497506,0
2.497724,0
2.498002,0
2.498221,0
2.498501,0
2.498719,0
2.498995,0
2.499212,0
2.499508,0
2.499737,0
2.500019,0
2.500233,0
2.500514,0
2.500727,0
2.501007,0
2.501221,0
2.501500,0
2.501718,0
2.501994,0
2.502210,0
2.502489,0
2.502705,0
2.502982,0
2.503196,0
2.503475,0
2.503694,0
2.503906,0
2.504191,0
2.504420,0
2.504711,0
2.504904,0
2.505118,0
2.505399,0
2.505617,0
2.505901,0
2.506120,0
2.506405,0
2.506623,0
2.506908,1
2.507127,1
2.507407,1
2.507637,2
2.507913,2
2.508129,2
2.508408,3
2.508625,3
2.508901,3
2.509120,3
2.509397,3
2.509614,3
2.509895,3
2.510111,3
2.510390,3
2.510610,2
2.510893,2
2.511107,2
2.511388,2
2.511605,1
2.511884,1
2.512102,1
2.512382,0
2.512598,0
2.512882,0
2.513098,0
2.513377,0
2.513593,0
2.513870,0
2.514086,0
2.514446,0
2.514675,0
2.514960,0
2.515181,0
2.515476,0
2.515695,0
2.515909,0
2.516189,0
2.516405,0
2.516684,0
2.516898,0
2.517183,0
2.517403,0
2.517687,0
2.517907,0
2.518183,0
2.518398,0
2.518675,0
2.518892,0
2.519171,0
2.519386,0
2.519672,0
2.519886,0
2.520166,0
2.520382,0
2.520660,0
2.520877,0
2.521156,0
2.521371,0
2.521651,0
2.521868,0
2.522146,0
2.522339,0
2.522601,0
2.522815,0
2.523092,0
2.523310,0
2.523544,1
2.523827,1
2.524045,1
2.524259,2
2.524585,2
2.524811,2
2.525101,3
2.525320,3
2.525533,3
2.525815,3
2.526031,3
2.526315,3
2.526532,3
2.526819,3
2.527038,3
2.527317,2
2.527546,2
2.527825,2
2.528039,2
2.528318,1
2.528533,1
2.528810,1
2.529025,0
2.529307,0
2.529529,0
2.529807,0
2.530025,0
2.530303,0
2.530519,0
2.530800,0
2.531016,0
2.531299,0
2.531529,0
2.531806,0
2.532022,0
2.532301,0
2.532517,0
2.532729,0
2.533008,0
2.533222,0
2.533504,0
2.533724,0
2.534004,0
2.534222,0
2.534497,0
2.534720,0
2.535001,0
2.535222,0
2.535500,0
2.535717,0
2.536000,0
2.536216,0
2.536494,0
2.536711,0
2.536987,0
2.537205,0
2.537480,0
2.537699,0
2.537982,0
2.538200,0
2.538476,0
2.538693,0
2.538975,0
2.539188,0
2.539483,0
2.539708,0
2.539923,0
2.540211,1
2.540434,1
2.540714,1
2.540934,2
2.541211,2
2.541428,2
2.541704,3
2.541921,3
2.542138,3
2.542414,3
2.542628,3
2.542905,3
2.543123,3
2.543336,3
2.543616,3
2.543832,3
2.544110,2
2.544381,2
2.544665,2
2.544886,2
2.545171,1
2.545392,1
2.545670,1
2.545884,0
2.546161,0
2.546376,0
2.546654,0
2.546867,0
2.547148,0
2.547364,0
2.547669,0
2.547911,0
2.548195,0
2.548419,0
2.548702,0
2.548941,0
2.549226,0
2.549448,0
2.549729,0
2.549948,0
2.550230,0
2.550448,0
2.550728,0
2.550942,0
2.551221,0
2.551436,0
2.551719,0
2.551938,0
2.552216,0
2.552434,0
2.552710,0
2.552928,0
2.553210,0
2.553500,0
2.553806,0
2.554025,0
2.554365,0
2.554592,0
2.554889,0
2.555109,0
2.555388,0
2.555629,0
2.555903,0
2.556116,0
2.556394,0
2.556608,0
2.556885,1
2.557101,1
2.557381,1
2.557597,2
2.557876,2
2.558089,2
2.558374,3
2.558590,3
2.558870,3
2.559083,3
2.559361,3
2.559578,3
2.559860,3
2.560076,3
2.560359,3
2.560579,3
2.560857,2
2.561079,2
2.561361,2
2.561576,2
2.561857,1
2.562074,1
2.562284,1
2.562565,0
2.562783,0
2.563060,0
2.563275,0
2.563562,0
2.563776,0
2.564055,0
2.564268,0
2.564594,0
2.564817,0
2.565113,0
2.565401,0
2.565692,0
2.565914,0
2.566200,0
2.566420,0
2.566705,0
2.566923,0
2.567215,0
2.567509,0
2.567795,0
2.568017,0
2.568302,0
2.568518,0
2.568801,0
2.569019,0
2.569299,0
2.569515,0
2.569795,0
2.570013,0
2.570296,0
2.570514,0
2.570794,0
2.571010,0
2.571289,0
2.571516,0
2.571809,0
2.572022,0
2.572307,0
2.572522,0
2.572733,0
2.573012,0
2.573229,0
2.573508,1
2.573727,1
2.574009,1
2.574229,2
2.574516,2
2.574738,2
2.575022,2
2.575240,3
2.575519,3
2.575738,3
2.576015,3
2.576232,3
2.576509,3
2.576725,3
2.577003,3
2.577218,3
2.577497,2
2.577714,2
2.577992,2
2.578206,2
2.578494,1
2.578712,1
2.578992,1
2.579208,0
2.579503,0
2.579736,0
2.580017,0
2.580235,0
2.580525,0
2.580742,0
2.581022,0
2.581238,0
2.581516,0
2.581729,0
2.582008,0
2.582224,0
2.582501,0
2.582718,0
2.582998,0
2.583213,0
2.583489,0
2.583704,0
2.583984,0
2.584203,0
2.584427,0
2.584767,0
2.584990,0
2.585206,0
2.585489,0
2.585707,0
2.585994,0
2.586211,0
2.586489,0
2.586706,0
2.586988,0
2.587204,0
2.587503,0
2.587749,0
2.588020,0
2.588241,0
2.588522,0
2.588739,0
2.589020,0
2.589237,0
2.589521,0
2.589738,0
2.590018,0
2.590236,1
2.590514,1
2.590733,1
2.591008,2
2.591226,2
2.591508,2
2.591726,2
2.592001,3
2.592218,3
2.592501,3
2.592717,3
2.592995,3
2.593216,3
2.593496,3
2.593712,3
2.593990,3
2.594206,2
2.594488,2
2.594711,2
2.594994,1
2.595214,1
2.595509,1
2.595745,1
2.596028,0
2.596245,0
2.596457,0
2.596737,0
2.597003,0
2.597222,0
2.597501,0
2.597717,0
2.597999,0
2.598215,0
2.598494,0
2.598716,0
2.598992,0
2.599208,0
2.599490,0
2.599705,0
2.599990,0
2.600208,0
2.600490,0
2.600704,0
2.600981,0
2.601199,0
2.601480,0
2.601698,0
2.601980,0
2.602197,0
2.602474,0
2.602692,0
2.602971,0
2.603190,0
2.603467,0
2.603701,0
2.603914,0
2.604194,0
2.604429,0
2.604723,0
2.604922,0
2.605136,0
2.605421,0
2.605636,0
2.605850,0
2.606129,0
2.606402,0
2.606618,0
2.606902,1
2.607123,1
2.607406,1
2.607626,2
2.607908,2
2.608124,2
2.608405,3
2.608619,3
2.608896,3
2.609113,3
2.609392,3
2.609608,3
2.609891,3
2.610105,3
2.610384,3
2.610602,3
2.610881,2
2.611097,2
2.611385,2
2.611646,2
2.611933,1
2.612154,1
2.612436,1
2.612655,0
2.612942,0
2.613229,0
2.613541,0
2.613762,0
2.614049,0
2.614307,0
2.614622,0
2.614849,0
2.615140,0
2.615400,0
2.615619,0
2.615833,0
2.616114,0
2.616333,0
2.616615,0
2.616833,0
2.617111,0
2.617327,0
2.617607,0
2.617826,0
2.618038,0
2.618320,0
2.618538,0
2.618753,0
2.619032,0
2.619250,0
2.619544,0
2.619757,0
2.620039,0
2.620256,0
2.620469,0
2.620752,0
2.620970,0
2.621248,0
2.621462,0
2.621741,0
2.621957,0
2.622236,0
2.622451,0
2.622737,0
2.623027,0
2.623304,0
2.623520,0
2.623807,1
2.624003,1
2.624322,2
2.624561,2
2.624841,2
2.625062,2
2.625350,3
2.625537,3
2.625750,3
2.626035,3
2.626321,3
2.626602,3
2.626823,3
2.627115,3
2.627397,2
2.627717,2
2.627939,2
2.628154,2
2.628417,1
2.628630,1
2.628915,1
2.629133,1
2.629346,0
2.629626,0
2.629841,0
2.630128,0
2.630348,0
2.630624,0
2.630840,0
2.631121,0
2.631336,0
2.631547,0
2.631828,0
2.632046,0
2.632257,0
2.632533,0
2.632745,0
2.633030,0
2.633244,0
2.633527,0
2.633744,0
2.634023,0
2.634241,0
2.634525,0
2.634751,0
2.635041,0
2.635263,0
2.635559,0
2.635777,0
2.636056,0
2.636277,0
2.636560,0
2.636779,0
2.637059,0
2.637275,0
2.637551,0
2.637764,0
2.638041,0
2.638257,0
2.638536,0
2.638752,0
2.639031,0
2.639245,0
2.639529,0
2.639744,0
2.640023,0
2.640240,1
2.640516,1
2.640730,1
2.641005,2
2.641219,2
2.641501,2
2.641717,2
2.641996,3
2.642213,3
2.642491,3
2.642712,3
2.642988,3
2.643203,3
2.643499,3
2.643733,3
2.644026,2
2.644368,2
2.644653,2
2.644870,2
2.645155,1
2.645377,1
2.645658,1
2.645875,0
2.646157,0
2.646371,0
2.646652,0
2.646867,0
2.647148,0
2.647364,0
2.647640,0
2.647855,0
2.648144,0
2.648377,0
2.648663,0
2.648890,0
2.649171,0
2.649388,0
2.649668,0
2.649883,0
2.650164,0
2.650380,0
2.650659,0
2.650873,0
2.651153,0
2.651368,0
2.651673,0
2.651890,0
2.652170,0
2.652385,0
2.652671,0
2.652887,0
2.653169,0
2.653387,0
2.653667,0
2.653882,0
2.654162,0
2.654416,0
2.654700,0
2.654922,0
2.655209,0
2.655428,0
2.655711,0
2.655928,0
2.656209,0
2.656427,0
2.656711,0
2.656927,1
2.657208,1
2.657424,1
2.657705,2
2.657921,2
2.658200,2
2.658417,2
2.658695,3
2.658912,3
2.659199,3
2.659418,3
2.659712,3
2.659927,3
2.660206,3
2.660422,3
2.660700,3
2.660915,2
2.661198,2
2.661417,2
2.661699,2
2.661916,1
2.662195,1
2.662411,1
2.662692,0
2.662907,0
2.663188,0
2.663405,0
2.663683,0
2.663898,0
2.664175,0
2.664437,0
2.664713,0
2.664933,0
2.665221,0
2.665439,0
2.665725,0
2.665941,0
2.666224,0
2.666445,0
2.666727,0
2.667013,0
2.667315,0
2.667548,0
2.667842,0
2.668063,0
2.668349,0
2.668572,0
2.668854,0
2.669073,0
2.669352,0
2.669572,0
2.669854,0
2.670072,0
2.670431,0
2.670653,0
2.670865,0
2.671151,0
2.671371,0
2.671650,0
2.671867,0
2.672144,0
2.672360,0
2.672645,0
2.672863,0
2.673141,0
2.673358,0
2.673635,1
2.673854,1
2.674136,1
2.674416,2
2.674717,2
2.674943,2
2.675236,3
2.675428,3
2.675689,3
2.675966,3
2.676189,3
2.676477,3
2.676695,3
2.676979,3
2.677196,3
2.677480,2
2.677774,2
2.678075,2
2.678295,2
2.678583,1
2.678802,1
2.679081,1
2.679298,0
2.679584,0
2.679802,0
2.680080,0
2.680295,0
2.680581,0
2.680801,0
2.681081,0
2.681297,0
2.681582,0
2.681801,0
2.682084,0
2.682305,0
2.682584,0
2.682802,0
2.683080,0
2.683297,0
2.683588,0
2.683816,0
2.684098,0
2.684371,0
2.684646,0
2.684871,0
2.685152,0
2.685369,0
2.685652,0
2.685871,0
2.686154,0
2.686373,0
2.686649,0
2.686875,0
2.687155,0
2.687372,0
2.687651,0
2.687870,0
2.688154,0
2.688370,0
2.688647,0
2.688864,0
2.689140,0
2.689356,0
2.689631,0
2.689847,0
2.690125,0
2.690339,1
2.690620,1
2.690836,1
2.691117,2
2.691334,2
2.691640,2
2.691858,3
2.692139,3
2.692359,3
2.692642,3
2.692857,3
2.693140,3
2.693356,3
2.693636,3
2.693857,3
2.694133,2
2.694499,2
2.694730,2
2.695020,2
2.695237,1
2.695518,1
2.695733,1
2.696012,0
2.696228,0
2.696505,0
2.696718,0
2.696994,0
2.697206,0
2.697486,0
2.697700,0
2.697978,0
2.698163,0
2.698376,0
2.698652,0
2.698864,0
2.699074,0
2.699356,0
2.699584,0
2.699808,0
2.700082,0
2.700295,0
2.700570,0
2.700785,0
2.701060,0
2.701270,0
2.701553,0
2.701769,0
2.701978,0
2.702254,0
2.702465,0
2.702740,0
2.702954,0
2.703233,0
2.703493,0
2.703775,0
2.703994,0
2.704394,0
2.704804,0
2.705034,0
2.705332,0
2.705650,0
2.705875,0
2.706161,0
2.706384,0
2.706677,0
2.706897,0
2.707177,1
2.707394,1
2.707703,2
2.707923,2
2.708205,2
2.708394,2
2.708663,3
2.708881,3
2.709167,3
2.709384,3
2.709661,3
2.709877,3
2.710157,3
2.710375,3
2.710652,3
2.710867,2
2.711144,2
2.711364,2
2.711644,2
2.711863,1
2.712138,1
2.712359,1
2.712635,0
2.712852,0
2.713136,0
2.713352,0
2.713634,0
2.713847,0
2.714126,0
2.714420,0
2.714732,0
2.714953,0
2.715167,0
2.715435,0
2.715667,0
2.715949,0
2.716167,0
2.716448,0
2.716665,0
2.716948,0
2.717166,0
2.717443,0
2.717657,0
2.717943,0
2.718162,0
2.718442,0
2.718659,0
2.718938,0
2.719155,0
2.719433,0
2.719649,0
2.719932,0
2.720151,0
2.720426,0
2.720643,0
2.720923,0
2.721137,0
2.721417,0
2.721633,0
2.721843,0
2.722128,0
2.722343,0
2.722625,0
2.722842,0
2.723124,0
2.723343,0
2.723647,0
2.723865,1
2.724148,1
2.724414,2
2.724689,2
2.724911,2
2.725195,2
2.725414,3
2.725692,3
2.725909,3
2.726187,3
2.726399,3
2.726682,3
2.726895,3
2.727107,3
2.727383,3
2.727599,2
2.727806,2
2.728088,2
2.728303,2
2.728511,1
2.728789,1
2.729001,1
2.729210,1
2.729492,0
2.729709,0
2.729987,0
2.730172,0
2.730384,0
2.730666,0
2.730881,0
2.731158,0
2.731374,0
2.731675,0
2.731891,0
2.732168,0
2.732379,0
2.732656,0
2.732868,0
2.733143,0
2.733353,0
2.733631,0
2.733844,0
2.734123,0
2.734415,0
2.734639,0
2.734926,0
2.735148,0
2.735430,0
2.735649,0
2.735932,0
2.736150,0
2.736434,0
2.736650,0
2.736936,0
2.737155,0
2.737440,0
2.737658,0
2.737936,0
2.738152,0
2.738433,0
2.738651,0
2.738931,0
2.739150,0
2.739454,0
2.739687,0
2.739968,0
2.740187,0
2.740473,1
2.740694,1
2.740984,1
2.741204,2
2.741485,2
2.741704,2
2.741982,3
2.742200,3
2.742484,3
2.742774,3
2.743076,3
2.743301,3
2.743583,3
2.743802,3
2.744082,3
2.744351,2
2.744628,2
2.744851,2
2.745135,2
2.745350,1
2.745634,1
2.745852,1
2.746135,0
2.746352,0
2.746632,0
2.746850,0
2.747133,0
2.747350,0
2.747657,0
2.747875,0
2.748158,0
2.748408,0
2.748624,0
2.748838,0
2.749120,0
2.749338,0
2.749624,0
2.749843,0
2.750124,0
2.750340,0
2.750619,0
2.750836,0
2.751122,0
2.751408,0
2.751705,0
2.751922,0
2.752203,0
2.752419,0
2.752701,0
2.752919,0
2.753196,0
2.753412,0
2.753690,0
2.753905,0
2.754190,0
2.754417,0
2.754651,0
2.754922,0
2.755139,0
2.755424,0
2.755660,0
2.755944,0
2.756163,0
2.756451,0
2.756669,0
2.756949,0
2.757163,1
2.757446,1
2.757662,1
2.757940,2
2.758155,2
2.758438,2
2.758654,3
2.758935,3
2.759151,3
2.759431,3
2.759647,3
2.759924,3
2.760141,3
2.760420,3
2.760636,3
2.760919,2
2.761137,2
2.761413,2
2.761629,2
2.761910,1
2.762132,1
2.762412,1
2.762630,0
2.762911,0
2.763125,0
2.763408,0
2.763649,0
2.763923,0
2.764141,0
2.764485,0
2.764719,0
2.765016,0
2.765214,0
2.765431,0
2.765716,0
2.765937,0
2.766215,0
2.766432,0
2.766710,0
2.766928,0
2.767208,0
2.767427,0
2.767709,0
2.767926,0
2.768206,0
2.768429,0
2.768707,0
2.768924,0
2.769204,0
2.769420,0
2.769707,0
2.769921,0
2.770203,0
2.770420,0
2.770699,0
2.770914,0
2.771191,0
2.771405,0
2.771710,0
2.771924,0
2.772204,0
2.772419,0
2.772753,0
2.772974,0
2.773259,0
2.773475,0
2.773756,1
2.773973,1
2.774258,1
2.774529,2
2.774829,2
2.775053,2
2.775337,3
2.775561,3
2.775848,3
2.776068,3
2.776358,3
2.776577,3
2.776858,3
2.777076,3
2.777290,3
2.777570,2
2.777784,2
2.778064,2
2.778280,2
2.778490,1
2.778770,1
2.779037,1
2.779258,1
2.779553,0
2.779770,0
2.780053,0
2.780272,0
2.780486,0
2.780766,0
2.780982,0
2.781271,0
2.781491,0
2.781770,0
2.781984,0
2.782261,0
2.782476,0
2.782755,0
2.782969,0
2.783255,0
2.783470,0
2.783774,0
2.783993,0
2.784205,0
2.784485,0
2.784766,0
2.784987,0
2.785267,0
2.785486,0
2.785766,0
2.785987,0
2.786263,0
2.786479,0
2.786761,0
2.786979,0
2.787264,0
2.787482,0
2.787789,0
2.788005,0
2.788288,0
2.788536,0
2.788752,0
2.788966,0
2.789248,0
2.789465,0
2.789752,0
2.790041,0
2.790341,0
2.790558,1
2.790841,1
2.791061,1
2.791342,2
2.791557,2
2.791835,2
2.792049,3
2.792329,3
2.792547,3
2.792824,3
2.793038,3
2.793318,3
2.793541,3
2.793821,3
2.794036,3
2.794370,2
2.794600,2
2.794887,2
2.795105,2
2.795387,1
2.795617,1
2.795910,1
2.796128,0
2.796415,0
2.796635,0
2.796916,0
2.797132,0
2.797415,0
2.797632,0
2.797912,0
2.798127,0
2.798405,0
2.798622,0
2.798898,0
2.799113,0
2.799392,0
2.799611,0
2.799898,0
2.800115,0
2.800393,0
2.800610,0
2.800894,0
2.801112,0
2.801392,0
2.801609,0
2.801890,0
2.802107,0
2.802386,0
2.802604,0
2.802889,0
2.803108,0
2.803422,0
2.803663,0
2.803948,0
2.804164,0
2.804480,0
2.804705,0
2.804995,0
2.805219,0
2.805497,0
2.805716,0
2.806008,0
2.806298,0
2.806601,0
2.806823,0
2.807108,1
2.807327,1
2.807615,1
2.807835,2
2.808120,2
2.808341,2
2.808623,2
2.808844,3
2.809121,3
2.809339,3
2.809623,3
2.809841,3
2.810123,3
2.810341,3
2.810623,3
2.810909,2
2.811208,2
2.811428,2
2.811718,2
2.811937,1
2.812224,1
2.812444,1
2.812726,0
2.812944,0
2.813230,0
2.813447,0
2.813728,0
2.813946,0
2.814230,0
2.814453,0
2.814742,0
2.814937,0
2.815152,0
2.815432,0
2.815647,0
2.815929,0
2.816147,0
2.816432,0
2.816647,0
2.816928,0
2.817142,0
2.817422,0
2.817636,0
2.817917,0
2.818134,0
2.818413,0
2.818633,0
2.818916,0
2.819134,0
2.819413,0
2.819656,0
2.819934,0
2.820153,0
2.820431,0
2.820647,0
2.820931,0
2.821146,0
2.821426,0
2.821641,0
2.821921,0
2.822137,0
2.822416,0
2.822630,0
2.822912,0
2.823132,0
2.823407,0
2.823622,0
2.823897,1
2.824118,1
2.824447,1
2.824676,2
2.824969,2
2.825165,2
2.825384,3
2.825669,3
2.825886,3
2.826166,3
2.826384,3
2.826664,3
2.826883,3
2.827160,3
2.827375,3
2.827683,2
2.827901,2
2.828181,2
2.828398,2
2.828676,1
2.828891,1
2.829172,1
2.829391,0
2.829674,0
2.829890,0
2.830169,0
2.830386,0
2.830662,0
2.830878,0
2.831156,0
2.831375,0
2.831650,0
2.831867,0
2.832142,0
2.832357,0
2.832634,0
2.832851,0
2.833133,0
2.833348,0
2.833625,0
2.833842,0
2.834127,0
2.834421,0
2.834648,0
2.834931,0
2.835149,0
2.835430,0
2.835660,0
2.835938,0
2.836153,0
2.836435,0
2.836653,0
2.836932,0
2.837150,0
2.837430,0
2.837646,0
2.837925,0
2.838141,0
2.838418,0
2.838633,0
2.838908,0
2.839124,0
2.839398,0
2.839615,0
2.839895,0
2.840112,0
2.840390,0
2.840607,1
2.840891,1
2.841106,1
2.841387,2
2.841603,2
2.841883,2
2.842099,3
2.842378,3
2.842595,3
2.842880,3
2.843097,3
2.843377,3
2.843608,3
2.843835,3
2.844114,3
2.844381,2
2.844657,2
2.844877,2
2.845157,2
2.845377,1
2.845655,1
2.845873,1
2.846151,0
2.846367,0
2.846648,0
2.846865,0
2.847152,0
2.847446,0
2.847733,0
2.847953,0
2.848238,0
2.848429,0
2.848695,0
2.848912,0
2.849192,0
2.849407,0
2.849690,0
2.849908,0
2.850194,0
2.850412,0
2.850693,0
2.850908,0
2.851122,0
2.851403,0
2.851699,0
2.851916,0
2.852201,0
2.852419,0
2.852699,0
2.852914,0
2.853193,0
2.853408,0
2.853690,0
2.853907,0
2.854193,0
2.854435,0
2.854727,0
2.855022,0
2.855309,0
2.855527,0
2.855812,0
2.856030,0
2.856318,0
2.856537,0
2.856819,0
2.857036,0
2.857316,1
2.857534,1
2.857815,1
2.858031,2
2.858313,2
2.858531,2
2.858741,3
2.859023,3
2.859239,3
2.859452,3
2.859742,3
2.859961,3
2.860244,3
2.860462,3
2.860743,3
2.860961,2
2.861248,2
2.861464,2
2.861746,2
2.861965,1
2.862244,1
2.862460,1
2.862677,1
2.862955,0
2.863171,0
2.863453,0
2.863666,0
2.863950,0
2.864168,0
2.864422,0
2.864698,0
2.864920,0
2.865202,0
2.865417,0
2.865698,0
2.865913,0
2.866124,0
2.866403,0
2.866618,0
2.866831,0
2.867143,0
2.867366,0
2.867674,0
2.867893,0
2.868180,0
2.868473,0
2.868749,0
2.868973,0
2.869258,0
2.869476,0
2.869753,0
2.869971,0
2.870253,0
2.870473,0
2.870760,0
2.871048,0
2.871351,0
2.871569,0
2.871847,0
2.872066,0
2.872349,0
2.872570,0
2.872849,0
2.873065,0
2.873344,0
2.873561,0
2.873843,1
2.874057,1
2.874415,1
2.874642,2
2.874990,2
2.875211,2
2.875526,3
2.875758,3
2.875973,3
2.876260,3
2.876481,3
2.876759,3
2.876978,3
2.877257,3
2.877475,3
2.877758,2
2.877978,2
2.878262,2
2.878560,2
2.878855,1
2.879079,1
2.879366,0
2.879586,0
2.879866,0
2.880082,0
2.880359,0
2.880575,0
2.880850,0
2.881066,0
2.881342,0
2.881557,0
2.881840,0
2.882058,0
2.882345,0
2.882562,0
2.882846,0
2.883064,0
2.883351,0
2.883627,0
2.883919,0
2.884141,0
2.884467,0
2.884695,0
2.884988,0
2.885211,0
2.885497,0
2.885714,0
2.885994,0
2.886213,0
2.886428,0
2.886708,0
2.886926,0
2.887208,0
2.887418,0
2.887691,0
2.887916,0
2.888200,0
2.888416,0
2.888699,0
2.888915,0
2.889199,0
2.889415,0
2.889694,0
2.889910,0
2.890189,0
2.890406,0
2.890683,1
2.890898,1
2.891182,1
2.891400,2
2.891706,2
2.891922,2
2.892133,3
2.892416,3
2.892680,3
2.892898,3
2.893177,3
2.893392,3
2.893673,3
2.893887,3
2.894169,3
2.894445,2
2.894737,2
2.894964,2
2.895252,2
2.895476,1
2.895769,1
2.895990,1
2.896201,0
2.896480,0
2.896697,0
2.896976,0
2.897194,0
2.897472,0
2.897688,0
2.897972,0
2.898191,0
2.898468,0
2.898685,0
2.898964,0
2.899179,0
2.899457,0
2.899687,0
2.899962,0
2.900180,0
2.900461,0
2.900677,0
2.900957,0
2.901175,0
2.901451,0
2.901664,0
2.901947,0
2.902164,0
2.902450,0
2.902669,0
2.902948,0
2.903165,0
2.903440,0
2.903656,0
2.903935,0
2.904151,0
2.904465,0
2.904690,0
2.904976,0
2.905199,0
2.905478,0
2.905696,0
2.905977,0
2.906193,0
2.906472,0
2.906687,0
2.906973,0
2.907192,1
2.907404,1
2.907711,1
2.907928,2
2.908210,2
2.908422,2
2.908694,2
2.908912,3
2.909196,3
2.909414,3
2.909694,3
2.909911,3
2.910189,3
2.910405,3
2.910686,3
2.910903,3
2.911185,2
2.911400,2
2.911681,2
2.911897,2
2.912174,1
2.912390,1
2.912671,1
2.912888,0
2.913170,0
2.913391,0
2.913671,0
2.913888,0
2.914163,0
2.914419,0
2.914695,0
2.914913,0
2.915192,0
2.915410,0
2.915721,0
2.915940,0
2.916221,0
2.916409,0
2.916677,0
2.916893,0
2.917170,0
2.917384,0
2.917671,0
2.917889,0
2.918100,0
2.918378,0
2.918565,0
2.918774,0
2.919054,0
2.919271,0
2.919553,0
2.919773,0
2.920057,0
2.920342,0
2.920624,0
2.920838,0
2.921118,0
2.921335,0
2.921547,0
2.921825,0
2.922040,0
2.922318,0
2.922534,0
2.922816,0
2.923031,0
2.923311,0
2.923540,0
2.923829,0
2.924044,1
2.924371,1
2.924604,2
2.924903,2
2.925130,2
2.925415,2
2.925637,3
2.925923,3
2.926143,3
2.926421,3
2.926638,3
2.926916,3
2.927134,3
2.927408,3
2.927625,3
2.927905,2
2.928121,2
2.928398,2
2.928616,2
2.928896,1
2.929111,1
2.929395,1
2.929612,0
2.929891,0
2.930102,0
2.930321,0
2.930600,0
2.930817,0
2.931127,0
2.931349,0
2.931664,0
2.931887,0
2.932101,0
2.932392,0
2.932614,0
2.932894,0
2.933109,0
2.933387,0
2.933608,0
2.933886,0
2.934075,0
2.934336,0
2.934763,0
2.934980,0
2.935199,0
2.935485,0
2.935705,0
2.935985,0
2.936200,0
2.936482,0
2.936699,0
2.936978,0
2.937193,0
2.937472,0
2.937687,0
2.938243,0
2.938534,0
2.938876,0
2.939115,0
2.939412,0
2.939673,0
2.939950,0
2.940173,0
2.940459,0
2.940679,1
2.940959,1
2.941177,1
2.941461,2
2.941678,2
2.941963,2
2.942178,3
2.942461,3
2.942680,3
2.942959,3
2.943176,3
2.943466,3
2.943684,3
2.943968,3
2.944189,3
2.944486,2
2.944713,2
2.945001,2
2.945228,2
2.945443,1
2.945729,1
2.945948,1
2.946228,0
