"time","intensity"
2.112841,0
2.113025,0
2.113209,0
2.113394,0
2.113576,0
2.113761,0
2.113943,0
2.114128,0
2.114324,0
2.114508,0
2.114688,0
2.114871,0
2.115053,0
2.115235,0
2.115419,0
2.115602,0
2.115784,0
2.115968,0
2.116151,0
2.116333,0
2.116521,0
2.116706,0
2.116889,0
2.117071,0
2.117258,0
2.117442,0
2.117623,0
2.117805,0
2.117991,0
2.118193,0
2.118381,0
2.118571,0
2.118761,0
2.118944,0
2.119126,0
2.119309,1
2.119493,1
2.119677,1
2.119859,1
2.120046,1
2.120230,1
2.120416,1
2.120601,1
2.120784,1
2.120968,1
2.121150,1
2.121331,1
2.121516,1
2.121704,0
2.121888,0
2.122069,0
2.122254,0
2.122437,0
2.122619,0
2.122801,0
2.122984,0
2.123172,0
2.123357,0
2.123540,0
2.123721,0
2.123904,0
2.124083,0
2.124269,0
2.124450,0
2.124635,0
2.124834,0
2.125020,0
2.125204,0
2.125395,0
2.125579,0
2.125759,0
2.125944,0
2.126125,0
2.126311,0
2.126492,0
2.126675,0
2.126866,0
2.127050,0
2.127231,0
2.127414,0
2.127594,0
2.127779,0
2.127962,0
2.128388,0
2.128593,0
2.128933,0
2.129419,0
2.129614,0
2.129954,0
2.130285,0
2.130629,0
2.130950,0
2.131282,0
2.131608,0
2.131948,0
2.132282,0
2.132603,0
2.132931,0
2.133268,0
2.133599,0
2.133932,0
2.134266,0
2.134610,0
2.134936,0
2.135265,0
2.135591,0
2.135926,1
2.136251,1
2.136721,1
2.136909,1
2.137240,1
2.137566,1
2.137897,1
2.138232,0
2.138565,0
2.138894,0
2.139179,0
2.139433,0
2.139696,0
2.139959,0
2.140219,0
2.140478,0
2.140736,0
2.140994,0
2.141257,0
2.141510,0
2.141772,0
2.142034,0
2.142293,0
2.142553,0
2.142813,0
2.143075,0
2.143334,0
2.143595,0
2.143856,0
2.144126,0
2.144382,0
2.144642,0
2.144902,0
2.145160,0
2.145418,0
2.145675,0
2.145932,0
2.146194,0
2.146455,0
2.146713,0
2.146975,0
2.147234,0
2.147493,0
2.147752,0
2.148016,0
2.148327,0
2.148602,0
2.148869,0
2.149137,0
2.149399,0
2.149660,0
2.149920,0
2.150177,0
2.150438,0
2.150697,0
2.150959,0
2.151227,0
2.151478,0
2.151737,0
2.151998,0
2.152258,0
2.152520,0
2.152783,1
2.153047,1
2.153310,1
2.153571,1
2.153830,1
2.154088,1
2.154344,1
2.154603,1
2.154864,1
2.155122,0
2.155381,0
2.155650,0
2.155899,0
2.156159,0
2.156420,0
2.156683,0
2.156937,0
2.157208,0
2.157469,0
2.157729,0
2.157986,0
2.158322,0
2.158597,0
2.158864,0
2.159127,0
2.159387,0
2.159645,0
2.159905,0
2.160163,0
2.160420,0
2.160682,0
2.160943,0
2.161202,0
2.161460,0
2.161718,0
2.161975,0
2.162233,0
2.162495,0
2.162750,0
2.163019,0
2.163309,0
2.163570,0
2.163833,0
2.164103,0
2.164358,0
2.164623,0
2.164894,0
2.165147,0
2.165406,0
2.165667,0
2.165926,0
2.166188,0
2.166449,0
2.166712,0
2.166979,0
2.167232,0
2.167490,0
2.167748,0
2.168015,0
2.168309,0
2.168575,0
2.168840,0
2.169103,0
2.169365,1
2.169624,1
2.169883,1
2.170149,1
2.170402,1
2.170664,1
2.170925,1
2.171183,1
2.171447,1
2.171710,0
2.171972,0
2.172237,0
2.172499,0
2.172761,0
2.173022,0
2.173278,0
2.173538,0
2.173799,0
2.174061,0
2.174318,0
2.174582,0
2.174854,0
2.175122,0
2.175385,0
2.175647,0
2.175902,0
2.176172,0
2.176425,0
2.176686,0
2.176951,0
2.177203,0
2.177462,0
2.177723,0
2.177981,0
2.178292,0
2.178575,0
2.178848,0
2.179118,0
2.179383,0
2.179645,0
2.179908,0
2.180166,0
2.180426,0
2.180684,0
2.180946,0
2.181206,0
2.181466,0
2.181720,0
2.181979,0
2.182244,0
2.182497,0
2.182767,0
2.183028,0
2.183281,0
2.183541,0
2.183799,0
2.184058,0
2.184317,0
2.184580,0
2.184839,0
2.185105,0
2.185364,0
2.185624,0
2.185885,1
2.186153,1
2.186409,1
2.186669,1
2.186925,1
2.187185,1
2.187452,1
2.187703,1
2.187961,1
2.188267,1
2.188546,0
2.188817,0
2.189076,0
2.189346,0
2.189602,0
2.189865,0
2.190126,0
2.190386,0
2.190653,0
2.190905,0
2.191163,0
2.191421,0
2.191687,0
2.191942,0
2.192203,0
2.192464,0
2.192724,0
2.192990,0
2.193242,0
2.193500,0
2.193768,0
2.194024,0
2.194283,0
2.194534,0
2.194791,0
2.195062,0
2.195314,0
2.195573,0
2.195833,0
2.196092,0
2.196352,0
2.196610,0
2.196877,0
2.197130,0
2.197388,0
2.197645,0
2.197908,0
2.198203,0
2.198470,0
2.198734,0
2.198998,0
2.199257,0
2.199515,0
2.199775,0
2.200046,0
2.200302,0
2.200569,0
2.200820,0
2.201082,0
2.201348,0
2.201601,0
2.201860,0
2.202128,0
2.202380,0
2.202637,1
2.202897,1
2.203151,1
2.203413,1
2.203675,1
2.203933,1
2.204192,1
2.204460,1
2.204711,1
2.204969,1
2.205230,0
2.205491,0
2.205747,0
2.206005,0
2.206267,0
2.206525,0
2.206780,0
2.207036,0
2.207291,0
2.207546,0
2.207807,0
2.208065,0
2.208403,0
2.208604,0
2.208804,0
2.209018,0
2.209211,0
2.209402,0
2.209598,0
2.209791,0
2.209992,0
2.210181,0
2.210376,0
2.210567,0
2.210763,0
2.210955,0
2.211162,0
2.211351,0
2.211540,0
2.211730,0
2.211919,0
2.212109,0
2.212299,0
2.212489,0
2.212677,0
2.212872,0
2.213061,0
2.213256,0
2.213444,0
2.213638,0
2.213829,0
2.214019,0
2.214212,0
2.214405,0
2.214596,0
2.214789,0
2.214979,0
2.215168,0
2.215357,0
2.215546,0
2.215740,0
2.215933,0
2.216130,0
2.216318,0
2.216519,0
2.216710,0
2.216900,0
2.217090,0
2.217284,0
2.217477,0
2.217684,0
2.217878,0
2.218066,0
2.218326,0
2.218528,0
2.218725,0
2.218920,0
2.219115,0
2.219307,1
2.219546,1
2.219778,1
2.220004,1
2.220230,1
2.220457,1
2.220685,1
2.220942,1
2.221178,1
2.221411,1
2.221640,1
2.221871,0
2.222097,0
2.222328,0
2.222549,0
2.222772,0
2.222999,0
2.223228,0
2.223463,0
2.223698,0
2.223928,0
2.224153,0
2.224382,0
2.224610,0
2.224838,0
2.225061,0
2.225287,0
2.225514,0
2.225744,0
2.225972,0
2.226204,0
2.226432,0
2.226656,0
2.226885,0
2.227111,0
2.227337,0
2.227566,0
2.227789,0
2.228017,0
2.228257,0
2.228494,0
2.228724,0
2.228952,0
2.229180,0
2.229405,0
2.229632,0
2.229861,0
2.230092,0
2.230319,0
2.230545,0
2.230772,0
2.230997,0
2.231228,0
2.231458,0
2.231683,0
2.231909,0
2.232136,0
2.232364,0
2.232592,0
2.232818,0
2.233044,0
2.233269,0
2.233495,0
2.233725,0
2.233956,0
2.234196,0
2.234429,0
2.234655,0
2.234883,0
2.235109,0
2.235349,0
2.235572,0
2.235800,1
2.236026,1
2.236255,1
2.236482,1
2.236710,1
2.236934,1
2.237160,1
2.237386,1
2.237616,1
2.237857,1
2.238122,1
2.238359,1
2.238593,0
2.238838,0
2.239069,0
2.239300,0
2.239526,0
2.239754,0
2.239981,0
2.240207,0
2.240433,0
2.240656,0
2.240885,0
2.241111,0
2.241340,0
2.241561,0
2.241789,0
2.242015,0
2.242246,0
2.242472,0
2.242698,0
2.242926,0
2.243152,0
2.243376,0
2.243607,0
2.243834,0
2.244063,0
2.244291,0
2.244519,0
2.244742,0
2.244970,0
2.245198,0
2.245428,0
2.245651,0
2.245889,0
2.246115,0
2.246341,0
2.246565,0
2.246791,0
2.247015,0
2.247241,0
2.247469,0
2.247696,0
2.247921,0
2.248201,0
2.248432,0
2.248665,0
2.248893,0
2.249117,0
2.249343,0
2.249570,0
2.249795,0
2.250021,0
2.250248,0
2.250475,0
2.250699,0
2.250927,0
2.251151,0
2.251382,0
2.251606,0
2.251834,0
2.252060,0
2.252296,0
2.252522,1
2.252749,1
2.252975,1
2.253203,1
2.253428,1
2.253647,1
2.253873,1
2.254101,1
2.254329,1
2.254569,1
2.254799,1
2.255022,1
2.255255,0
2.255482,0
2.255713,0
2.255939,0
2.256168,0
2.256393,0
2.256621,0
2.256847,0
2.257072,0
2.257302,0
2.257527,0
2.257755,0
2.257984,0
2.258259,0
2.258517,0
2.258747,0
2.258981,0
2.259211,0
2.259443,0
2.259672,0
2.259902,0
2.260127,0
2.260354,0
2.260579,0
2.260809,0
2.261038,0
2.261265,0
2.261490,0
2.261718,0
2.261946,0
2.262174,0
2.262403,0
2.262631,0
2.262855,0
2.263087,0
2.263314,0
2.263544,0
2.263767,0
2.263994,0
2.264225,0
2.264452,0
2.264675,0
2.264905,0
2.265133,0
2.265362,0
2.265587,0
2.265813,0
2.266038,0
2.266268,0
2.266494,0
2.266723,0
2.266951,0
2.267181,0
2.267407,0
2.267633,0
2.267858,0
2.268120,0
2.268361,0
2.268596,0
2.268823,0
2.269053,0
2.269281,1
2.269509,1
2.269736,1
2.269963,1
2.270187,1
2.270417,1
2.270640,1
2.270865,1
2.271090,1
2.271317,1
2.271545,1
2.271774,1
2.271999,0
2.272228,0
2.272452,0
2.272685,0
2.272908,0
2.273134,0
2.273360,0
2.273600,0
2.273822,0
2.274051,0
2.274288,0
2.274526,0
2.274751,0
2.274981,0
2.275205,0
2.275437,0
2.275663,0
2.275890,0
2.276114,0
2.276342,0
2.276569,0
2.276795,0
2.277022,0
2.277256,0
2.277483,0
2.277713,0
2.277941,0
2.278226,0
2.278469,0
2.278705,0
2.278938,0
2.279197,0
2.279430,0
2.279661,0
2.279892,0
2.280126,0
2.280358,0
2.280581,0
2.280809,0
2.281039,0
2.281266,0
2.281492,0
2.281724,0
2.281949,0
2.282179,0
2.282407,0
2.282633,0
2.282858,0
2.283087,0
2.283315,0
2.283541,0
2.283768,0
2.284000,0
2.284227,0
2.284453,0
2.284680,0
2.284902,0
2.285127,0
2.285357,0
2.285591,0
2.285814,1
2.286041,1
2.286266,1
2.286494,1
2.286722,1
2.286946,1
2.287174,1
2.287405,1
2.287631,1
2.287858,1
2.288123,1
2.288366,1
2.288601,1
2.288830,0
2.289062,0
2.289294,0
2.289522,0
2.289751,0
2.289980,0
2.290211,0
2.290450,0
2.290680,0
2.290904,0
2.291131,0
2.291360,0
2.291585,0
2.291813,0
2.292039,0
2.292262,0
2.292490,0
2.292715,0
2.292942,0
2.293169,0
2.293395,0
2.293622,0
2.293856,0
2.294079,0
2.294303,0
2.294528,0
2.294753,0
2.294979,0
2.295206,0
2.295432,0
2.295665,0
2.295889,0
2.296123,0
2.296346,0
2.296573,0
2.296798,0
2.297030,0
2.297253,0
2.297481,0
2.297704,0
2.297931,0
2.298203,0
2.298454,0
2.298681,0
2.298912,0
2.299137,0
2.299368,0
2.299597,0
2.299824,0
2.300049,0
2.300279,0
2.300500,0
2.300727,0
2.300957,0
2.301183,0
2.301408,0
2.301633,0
2.301858,0
2.302083,0
2.302312,0
2.302542,1
2.302766,1
2.302994,1
2.303219,1
2.303444,1
2.303678,1
2.303903,1
2.304128,1
2.304351,1
2.304582,1
2.304809,1
2.305028,1
2.305256,1
2.305482,0
2.305707,0
2.305933,0
2.306154,0
2.306379,0
2.306607,0
2.306834,0
2.307058,0
2.307289,0
2.307514,0
2.307748,0
2.307970,0
2.308245,0
2.308479,0
2.308715,0
2.308940,0
2.309170,0
2.309397,0
2.309625,0
2.309859,0
2.310085,0
2.310313,0
2.310543,0
2.310768,0
2.310996,0
2.311218,0
2.311443,0
2.311669,0
2.311899,0
2.312122,0
2.312351,0
2.312575,0
2.312804,0
2.313031,0
2.313259,0
2.313485,0
2.313716,0
2.313940,0
2.314168,0
2.314392,0
2.314619,0
2.314843,0
2.315070,0
2.315296,0
2.315522,0
2.315747,0
2.315971,0
2.316197,0
2.316422,0
2.316648,0
2.316873,0
2.317099,0
2.317327,0
2.317557,0
2.317785,0
2.318010,0
2.318249,0
2.318482,0
2.318715,0
2.318941,0
2.319168,1
2.319400,1
2.319630,1
2.319858,1
2.320086,1
2.320313,1
2.320538,1
2.320762,1
2.320990,1
2.321216,1
2.321443,1
2.321674,1
2.321898,1
2.322125,0
2.322351,0
2.322579,0
2.322815,0
2.323039,0
2.323263,0
2.323490,0
2.323719,0
2.323945,0
2.324169,0
2.324395,0
2.324622,0
2.324853,0
2.325074,0
2.325302,0
2.325528,0
2.325758,0
2.325984,0
2.326214,0
2.326442,0
2.326670,0
2.326898,0
2.327124,0
2.327347,0
2.327574,0
2.327800,0
2.328026,0
2.328257,0
2.328492,0
2.328721,0
2.328952,0
2.329178,0
2.329406,0
2.329635,0
2.329862,0
2.330091,0
2.330331,0
2.330559,0
2.330790,0
2.331017,0
2.331246,0
2.331475,0
2.331703,0
2.331928,0
2.332156,0
2.332380,0
2.332609,0
2.332833,0
2.333059,0
2.333284,0
2.333509,0
2.333734,0
2.333959,0
2.334186,0
2.334407,0
2.334631,0
2.334856,0
2.335081,0
2.335309,0
2.335533,0
2.335757,1
2.335990,1
2.336219,1
2.336445,1
2.336672,1
2.336902,1
2.337156,1
2.337388,1
2.337618,1
2.337849,1
2.338078,1
2.338373,1
2.338605,1
2.338835,0
2.339061,0
2.339292,0
2.339520,0
2.339750,0
2.339976,0
2.340201,0
2.340426,0
2.340651,0
2.340879,0
2.341108,0
2.341334,0
2.341559,0
2.341784,0
2.342031,0
2.342297,0
2.342531,0
2.342764,0
2.342994,0
2.343222,0
2.343482,0
2.343716,0
2.343946,0
2.344178,0
2.344409,0
2.344635,0
2.344865,0
2.345106,0
2.345332,0
2.345575,0
2.345804,0
2.346030,0
2.346253,0
2.346493,0
2.346718,0
2.346945,0
2.347173,0
2.347401,0
2.347628,0
2.347855,0
2.348130,0
2.348369,0
2.348606,0
2.348833,0
2.349067,0
2.349308,0
2.349535,0
2.349763,0
2.349992,0
2.350221,0
2.350446,0
2.350670,0
2.350899,0
2.351124,0
2.351361,0
2.351588,0
2.351815,0
2.352040,0
2.352271,0
2.352499,1
2.352725,1
2.352950,1
2.353175,1
2.353402,1
2.353629,1
2.353858,1
2.354086,1
2.354314,1
2.354538,1
2.354763,1
2.354990,1
2.355220,1
2.355460,1
2.355688,0
2.355915,0
2.356141,0
2.356369,0
2.356612,0
2.356838,0
2.357074,0
2.357304,0
2.357530,0
2.357754,0
2.357980,0
2.358256,0
2.358497,0
2.358732,0
2.358962,0
2.359194,0
2.359426,0
2.359653,0
2.359883,0
2.360112,0
2.360341,0
2.360568,0
2.360798,0
2.361020,0
2.361249,0
2.361473,0
2.361699,0
2.361925,0
2.362153,0
2.362379,0
2.362610,0
2.362838,0
2.363068,0
2.363292,0
2.363523,0
2.363746,0
2.363976,0
2.364199,0
2.364428,0
2.364650,0
2.364874,0
2.365102,0
2.365327,0
2.365553,0
2.365782,0
2.366005,0
2.366245,0
2.366472,0
2.366695,0
2.366920,0
2.367148,0
2.367372,0
2.367595,0
2.367818,0
2.368047,0
2.368281,0
2.368516,0
2.368745,0
2.368970,1
2.369195,1
2.369423,1
2.369650,1
2.369876,1
2.370102,1
2.370329,1
2.370555,1
2.370780,1
2.371008,1
2.371236,1
2.371462,1
2.371689,1
2.371918,1
2.372144,1
2.372374,0
2.372601,0
2.372823,0
2.373048,0
2.373275,0
2.373498,0
2.373736,0
2.373960,0
2.374187,0
2.374411,0
2.374640,0
2.374864,0
2.375087,0
2.375312,0
2.375535,0
2.375760,0
2.375982,0
2.376206,0
2.376434,0
2.376656,0
2.376881,0
2.377109,0
2.377335,0
2.377558,0
2.377784,0
2.378006,0
2.378249,0
2.378476,0
2.378704,0
2.378934,0
2.379163,0
2.379386,0
2.379626,0
2.379857,0
2.380085,0
2.380315,0
2.380544,0
2.380771,0
2.381002,0
2.381226,0
2.381454,0
2.381681,0
2.381910,0
2.382137,0
2.382368,0
2.382591,0
2.382819,0
2.383045,0
2.383287,0
2.383512,0
2.383741,0
2.383964,0
2.384197,0
2.384479,0
2.384750,0
2.384993,0
2.385229,0
2.385462,0
2.385697,1
2.385927,1
2.386157,1
2.386386,1
2.386618,1
2.386845,1
2.387075,1
2.387303,1
2.387533,1
2.387758,1
2.387991,1
2.388240,1
2.388484,1
2.388713,1
2.388943,0
2.389171,0
2.389401,0
2.389629,0
2.389858,0
2.390084,0
2.390312,0
2.390540,0
2.390766,0
2.390992,0
2.391219,0
2.391447,0
2.391671,0
2.391897,0
2.392121,0
2.392359,0
2.392589,0
2.392817,0
2.393042,0
2.393261,0
2.393490,0
2.393717,0
2.393946,0
2.394172,0
2.394401,0
2.394627,0
2.394854,0
2.395078,0
2.395318,0
2.395576,0
2.395809,0
2.396036,0
2.396263,0
2.396491,0
2.396717,0
2.396945,0
2.397173,0
2.397398,0
2.397628,0
2.397856,0
2.398127,0
2.398380,0
2.398623,0
2.398858,0
2.399095,0
2.399327,0
2.399554,0
2.399783,0
2.400014,0
2.400241,0
2.400467,0
2.400696,0
2.400919,0
2.401145,0
2.401373,0
2.401602,0
2.401826,0
2.402051,0
2.402281,1
2.402506,1
2.402731,1
2.402956,1
2.403183,1
2.403413,1
2.403636,1
2.403863,1
2.404087,1
2.404314,1
2.404540,1
2.404768,1
2.404992,1
2.405217,1
2.405446,1
2.405668,0
2.405891,0
2.406118,0
2.406348,0
2.406571,0
2.406797,0
2.407019,0
2.407249,0
2.407476,0
2.407701,0
2.407925,0
2.408200,0
2.408442,0
2.408680,0
2.408908,0
2.409137,0
2.409366,0
2.409595,0
2.409822,0
2.410050,0
2.410278,0
2.410509,0
2.410736,0
2.410977,0
2.411199,0
2.411427,0
2.411649,0
2.411880,0
2.412107,0
2.412331,0
2.412559,0
2.412784,0
2.413009,0
2.413236,0
2.413457,0
2.413684,0
2.413912,0
2.414136,0
2.414360,0
2.414583,0
2.414808,0
2.415035,0
2.415261,0
2.415497,0
2.415722,0
2.415950,0
2.416175,0
2.416400,0
2.416625,0
2.416851,0
2.417080,0
2.417318,0
2.417542,0
2.417770,0
2.417995,0
2.418252,0
2.418489,0
2.418721,0
2.418949,1
2.419180,1
2.419406,1
2.419632,1
2.419860,1
2.420085,1
2.420314,1
2.420540,1
2.420763,1
2.420995,1
2.421237,1
2.421467,1
2.421693,1
2.421919,1
2.422146,1
2.422373,0
2.422600,0
2.422828,0
2.423057,0
2.423286,0
2.423512,0
2.423739,0
2.423961,0
2.424186,0
2.424414,0
2.424640,0
2.424865,0
2.425090,0
2.425314,0
2.425535,0
2.425759,0
2.425982,0
2.426206,0
2.426432,0
2.426658,0
2.426884,0
2.427109,0
2.427335,0
2.427561,0
2.427786,0
2.428011,0
2.428252,0
2.428494,0
2.428729,0
2.428957,0
2.429185,0
2.429413,0
2.429636,0
2.429867,0
2.430088,0
2.430315,0
2.430542,0
2.430769,0
2.430995,0
2.431219,0
2.431446,0
2.431668,0
2.431893,0
2.432120,0
2.432354,0
2.432581,0
2.432803,0
2.433028,0
2.433256,0
2.433495,0
2.433720,0
2.433950,0
2.434179,0
2.434406,0
2.434630,0
2.434856,0
2.435082,0
2.435312,0
2.435536,1
2.435766,1
2.435990,1
2.436218,1
2.436443,1
2.436665,1
2.436891,1
2.437118,1
2.437344,1
2.437569,1
2.437796,1
2.438021,1
2.438259,1
2.438490,1
2.438723,1
2.438953,0
2.439182,0
2.439410,0
2.439638,0
2.439867,0
2.440094,0
2.440321,0
2.440550,0
2.440786,0
2.441013,0
2.441239,0
2.441474,0
2.441700,0
2.441925,0
2.442151,0
2.442378,0
2.442603,0
2.442829,0
2.443051,0
2.443280,0
2.443505,0
2.443746,0
2.443968,0
2.444195,0
2.444418,0
2.444643,0
2.444868,0
2.445093,0
2.445320,0
2.445542,0
2.445767,0
2.445995,0
2.446220,0
2.446447,0
2.446673,0
2.446899,0
2.447126,0
2.447348,0
2.447575,0
2.447799,0
2.448028,0
2.448262,0
2.448497,0
2.448730,0
2.448956,0
2.449182,0
2.449404,0
2.449630,0
2.449857,0
2.450084,0
2.450307,0
2.450531,0
2.450757,0
2.450987,0
2.451217,0
2.451444,0
2.451667,0
2.451894,0
2.452120,0
2.452344,1
2.452570,1
2.452795,1
2.453019,1
2.453248,1
2.453503,1
2.453733,1
2.453963,1
2.454191,1
2.454419,1
2.454643,1
2.454870,1
2.455095,1
2.455322,1
2.455544,1
2.455768,0
2.455996,0
2.456219,0
2.456446,0
2.456668,0
2.456895,0
2.457123,0
2.457349,0
2.457575,0
2.457798,0
2.458022,0
2.458265,0
2.458497,0
2.458727,0
2.458951,0
2.459177,0
2.459401,0
2.459630,0
2.459851,0
2.460083,0
2.460309,0
2.460536,0
2.460761,0
2.460987,0
2.461210,0
2.461440,0
2.461663,0
2.461892,0
2.462115,0
2.462344,0
2.462570,0
2.462801,0
2.463022,0
2.463247,0
2.463475,0
2.463700,0
2.463926,0
2.464151,0
2.464377,0
2.464607,0
2.464829,0
2.465068,0
2.465292,0
2.465518,0
2.465741,0
2.465967,0
2.466194,0
2.466416,0
2.466642,0
2.466870,0
2.467098,0
2.467322,0
2.467549,0
2.467770,0
2.467996,0
2.468244,0
2.468474,0
2.468702,0
2.468927,1
2.469154,1
2.469383,1
2.469610,1
2.469834,1
2.470060,1
2.470287,1
2.470509,1
2.470736,1
2.470960,1
2.471187,1
2.471412,1
2.471638,1
2.471864,1
2.472091,1
2.472317,1
2.472541,0
2.472765,0
2.472989,0
2.473212,0
2.473442,0
2.473666,0
2.473891,0
2.474119,0
2.474349,0
2.474578,0
2.474803,0
2.475031,0
2.475257,0
2.475482,0
2.475708,0
2.475933,0
2.476159,0
2.476383,0
2.476611,0
2.476833,0
2.477060,0
2.477281,0
2.477506,0
2.477731,0
2.477958,0
2.478244,0
2.478482,0
2.478713,0
2.478941,0
2.479167,0
2.479398,0
2.479623,0
2.479856,0
2.480081,0
2.480305,0
2.480545,0
2.480769,0
2.481000,0
2.481221,0
2.481451,0
2.481674,0
2.481903,0
2.482136,0
2.482366,0
2.482594,0
2.482822,0
2.483050,0
2.483276,0
2.483501,0
2.483728,0
2.483953,0
2.484174,0
2.484400,0
2.484627,0
2.484852,0
2.485078,0
2.485300,0
2.485524,0
2.485751,1
2.485976,1
2.486201,1
2.486425,1
2.486649,1
2.486880,1
2.487103,1
2.487334,1
2.487559,1
2.487784,1
2.488010,1
2.488246,1
2.488479,1
2.488716,1
2.488947,1
2.489172,0
2.489401,0
2.489632,0
2.489859,0
2.490085,0
2.490311,0
2.490536,0
2.490761,0
2.490986,0
2.491211,0
2.491441,0
2.491664,0
2.491892,0
2.492114,0
2.492337,0
2.492565,0
2.492790,0
2.493012,0
2.493241,0
2.493465,0
2.493696,0
2.493917,0
2.494142,0
2.494367,0
2.494591,0
2.494815,0
2.495037,0
2.495263,0
2.495487,0
2.495708,0
2.495936,0
2.496159,0
2.496386,0
2.496606,0
2.496835,0
2.497061,0
2.497286,0
2.497513,0
2.497738,0
2.497964,0
2.498244,0
2.498474,0
2.498703,0
2.498930,0
2.499157,0
2.499382,0
2.499610,0
2.499832,0
2.500058,0
2.500281,0
2.500510,0
2.500736,0
2.500962,0
2.501189,0
2.501418,0
2.501640,0
2.501864,0
2.502088,0
2.502323,1
2.502552,1
2.502782,1
2.503008,1
2.503238,1
2.503463,1
2.503705,1
2.503931,1
2.504158,1
2.504386,1
2.504619,1
2.504850,1
2.505076,1
2.505300,1
2.505527,1
2.505753,0
2.505989,0
2.506212,0
2.506450,0
2.506674,0
2.506899,0
2.507127,0
2.507354,0
2.507591,0
2.507819,0
2.508040,0
2.508275,0
2.508515,0
2.508745,0
2.508966,0
2.509194,0
2.509418,0
2.509647,0
2.509876,0
2.510102,0
2.510329,0
2.510551,0
2.510777,0
2.511003,0
2.511261,0
2.511505,0
2.511737,0
2.511963,0
2.512192,0
2.512418,0
2.512645,0
2.512884,0
2.513112,0
2.513336,0
2.513565,0
2.513792,0
2.514020,0
2.514245,0
2.514473,0
2.514702,0
2.514932,0
2.515157,0
2.515386,0
2.515613,0
2.515848,0
2.516076,0
2.516305,0
2.516530,0
2.516757,0
2.516982,0
2.517211,0
2.517437,0
2.517662,0
2.517887,0
2.518153,0
2.518388,0
2.518632,0
2.518863,1
2.519104,1
2.519330,1
2.519557,1
2.519781,1
2.520008,1
2.520235,1
2.520463,2
2.520690,1
2.520917,1
2.521141,1
2.521379,1
2.521603,1
2.521829,1
2.522055,1
2.522285,1
2.522511,0
2.522737,0
2.522972,0
2.523199,0
2.523425,0
2.523655,0
2.523881,0
2.524107,0
2.524333,0
2.524556,0
2.524785,0
2.525010,0
2.525241,0
2.525467,0
2.525697,0
2.525925,0
2.526151,0
2.526378,0
2.526606,0
2.526834,0
2.527062,0
2.527286,0
2.527512,0
2.527738,0
2.527964,0
2.528231,0
2.528482,0
2.528711,0
2.528936,0
2.529160,0
2.529388,0
2.529615,0
2.529842,0
2.530068,0
2.530296,0
2.530522,0
2.530748,0
2.530972,0
2.531198,0
2.531424,0
2.531652,0
2.531881,0
2.532105,0
2.532328,0
2.532557,0
2.532780,0
2.533012,0
2.533237,0
2.533462,0
2.533688,0
2.533916,0
2.534142,0
2.534368,0
2.534590,0
2.534817,0
2.535044,0
2.535270,0
2.535493,0
2.535717,1
2.535944,1
2.536168,1
2.536394,1
2.536621,1
2.536844,1
2.537070,1
2.537296,1
2.537525,1
2.537750,1
2.537975,1
2.538250,1
2.538499,1
2.538733,1
2.538967,1
2.539192,0
2.539424,0
2.539648,0
2.539874,0
2.540097,0
2.540325,0
2.540552,0
2.540777,0
2.541001,0
2.541228,0
2.541454,0
2.541675,0
2.541898,0
2.542121,0
2.542348,0
2.542575,0
2.542800,0
2.543026,0
2.543255,0
2.543479,0
2.543708,0
2.543930,0
2.544155,0
2.544379,0
2.544606,0
2.544830,0
2.545050,0
2.545276,0
2.545502,0
2.545727,0
2.545953,0
2.546179,0
2.546409,0
2.546636,0
2.546861,0
2.547088,0
2.547312,0
2.547536,0
2.547758,0
2.547984,0
2.548268,0
2.548506,0
2.548738,0
2.548980,0
2.549218,0
2.549459,0
2.549687,0
2.549915,0
2.550144,0
2.550372,0
2.550604,0
2.550841,0
2.551080,0
2.551303,0
2.551530,0
2.551755,0
2.551992,0
2.552230,1
2.552461,1
2.552684,1
2.552906,1
2.553138,1
2.553373,1
2.553607,1
2.553829,2
2.554051,2
2.554276,1
2.554500,1
2.554732,1
2.554965,1
2.555201,1
2.555428,1
2.555650,1
2.555882,0
2.556118,0
2.556349,0
2.556583,0
2.556821,0
2.557041,0
2.557267,0
2.557492,0
2.557727,0
2.557961,0
2.558242,0
2.558482,0
2.558720,0
2.558949,0
2.559178,0
2.559405,0
2.559639,0
2.559866,0
2.560104,0
2.560330,0
2.560565,0
2.560796,0
2.561023,0
2.561249,0
2.561483,0
2.561715,0
2.561940,0
2.562165,0
2.562395,0
2.562617,0
2.562845,0
2.563070,0
2.563300,0
2.563524,0
2.563751,0
2.563977,0
2.564207,0
2.564431,0
2.564656,0
2.564883,0
2.565111,0
2.565336,0
2.565554,0
2.565779,0
2.566009,0
2.566237,0
2.566463,0
2.566696,0
2.566922,0
2.567147,0
2.567373,0
2.567603,0
2.567831,0
2.568060,0
2.568335,0
2.568573,0
2.568803,1
2.569032,1
2.569265,1
2.569521,1
2.569753,1
2.569983,1
2.570216,1
2.570460,2
2.570686,2
2.570916,1
2.571141,1
2.571371,1
2.571595,1
2.571823,1
2.572049,1
2.572276,1
2.572503,0
2.572728,0
2.572956,0
2.573182,0
2.573410,0
2.573636,0
2.573863,0
2.574093,0
2.574321,0
2.574560,0
2.574781,0
2.575008,0
2.575231,0
2.575459,0
2.575684,0
2.575909,0
2.576135,0
2.576358,0
